GLOBALEVENTID,SQLDATE,MonthYear,Year,FractionDate,Actor1Code,Actor1Name,Actor1CountryCode,Actor1KnownGroupCode,Actor1EthnicCode,Actor1Religion1Code,Actor1Religion2Code,Actor1Type1Code,Actor1Type2Code,Actor1Type3Code,Actor2Code,Actor2Name,Actor2CountryCode,Actor2KnownGroupCode,Actor2EthnicCode,Actor2Religion1Code,Actor2Religion2Code,Actor2Type1Code,Actor2Type2Code,Actor2Type3Code,IsRootEvent,EventCode,EventBaseCode,EventRootCode,QuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Actor1Geo_Type,Actor1Geo_FullName,Actor1Geo_CountryCode,Actor1Geo_ADM1Code,Actor1Geo_Lat,Actor1Geo_Long,Actor1Geo_FeatureID,Actor2Geo_Type,Actor2Geo_FullName,Actor2Geo_CountryCode,Actor2Geo_ADM1Code,Actor2Geo_Lat,Actor2Geo_Long,Actor2Geo_FeatureID,ActionGeo_Type,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,DATEADDED,SOURCEURL
1293532002,20250311,202503,2025,2025.1945,,,,,,,,,,,AUS,AUSTRALIA,AUS,,,,,,,,1,043,043,04,1,2.8,2,1,2,0,0,,,,,,,,4,"Emu Plains, New South Wales, Australia",AS,AS02,5068,-33.75,150.667,-1572216,4,"Emu Plains, New South Wales, Australia",AS,AS02,5068,-33.75,150.667,-1572216,20260311000000,https://www.westernweekender.com.au/2026/03/last-chance-to-save-a-slice-of-penriths-history/
1293532003,20250311,202503,2025,2025.1945,,,,,,,,,,,CVL,VOTER,,,,,,CVL,,,1,110,110,11,3,-2.0,6,1,6,-1.70132325141777,0,,,,,,,,2,"Oklahoma, United States",US,USOK,,35.5376,-96.9247,OK,2,"Oklahoma, United States",US,USOK,,35.5376,-96.9247,OK,20260311000000,https://www.aol.com/articles/rand-paul-oversee-confirmation-hearing-153256163.html
1293532004,20250311,202503,2025,2025.1945,,,,,,,,,,,CVL,VOTER,,,,,,CVL,,,1,111,111,11,3,-2.0,6,1,6,-1.70132325141777,0,,,,,,,,2,"Oklahoma, United States",US,USOK,,35.5376,-96.9247,OK,2,"Oklahoma, United States",US,USOK,,35.5376,-96.9247,OK,20260311000000,https://www.aol.com/articles/rand-paul-oversee-confirmation-hearing-153256163.html
1293532005,20250311,202503,2025,2025.1945,AFR,AFRICA,AFR,,,,,,,,,,,,,,,,,,1,070,070,07,2,7.0,8,1,8,2.89256198347107,4,"Sandile, Eastern Cape, South Africa",SF,SF05,77320,-33.1516,27.5465,-1280814,0,,,,,,,,1,China,CH,CH,,35,105,CH,20260311000000,http://africa.chinadaily.com.cn/a/202603/10/WS69af77b7a310d6866eb3ceb8.html
1293532006,20250311,202503,2025,2025.1945,AFR,AFRICA,AFR,,,,,,,,,,,,,,,,,,1,070,070,07,2,7.0,2,1,2,2.89256198347107,1,China,CH,CH,,35,105,CH,0,,,,,,,,4,"Sandile, Eastern Cape, South Africa",SF,SF05,77320,-33.1516,27.5465,-1280814,20260311000000,http://africa.chinadaily.com.cn/a/202603/10/WS69af77b7a310d6866eb3ceb8.html
1293532007,20250311,202503,2025,2025.1945,AUS,AUSTRALIA,AUS,,,,,,,,,,,,,,,,,,1,017,017,01,1,0.0,1,1,1,0,4,"Emu Plains, New South Wales, Australia",AS,AS02,5068,-33.75,150.667,-1572216,0,,,,,,,,4,"Emu Plains, New South Wales, Australia",AS,AS02,5068,-33.75,150.667,-1572216,20260311000000,https://www.westernweekender.com.au/2026/03/last-chance-to-save-a-slice-of-penriths-history/
1293532008,20250311,202503,2025,2025.1945,AUS,AUSTRALIA,AUS,,,,,,,,,,,,,,,,,,1,017,017,01,1,0.0,1,1,1,0,4,"University Of South Australia, South Australia, Australia",AS,AS05,5308,-34.8088,138.62,11377266,0,,,,,,,,4,"University Of South Australia, South Australia, Australia",AS,AS05,5308,-34.8088,138.62,11377266,20260311000000,https://www.westernweekender.com.au/2026/03/last-chance-to-save-a-slice-of-penriths-history/
1293532009,20250311,202503,2025,2025.1945,AUS,AUSTRALIA,AUS,,,,,,,,,,,,,,,,,,1,042,042,04,1,1.9,2,1,2,0,4,"Emu Plains, New South Wales, Australia",AS,AS02,5068,-33.75,150.667,-1572216,0,,,,,,,,4,"Emu Plains, New South Wales, Australia",AS,AS02,5068,-33.75,150.667,-1572216,20260311000000,https://www.westernweekender.com.au/2026/03/last-chance-to-save-a-slice-of-penriths-history/
1293532010,20250311,202503,2025,2025.1945,BUS,COMPANIES,,,,,,BUS,,,USA,UNITED STATES,USA,,,,,,,,1,051,051,05,1,3.4,1,1,1,4.51693851944792,3,"Vestavia Hills, Alabama, United States",US,USAL,AL125,33.2421,-87.5678,148705,3,"Vestavia Hills, Alabama, United States",US,USAL,,33.2421,-87.5678,148705,3,"Vestavia Hills, Alabama, United States",US,USAL,,33.2421,-87.5678,148705,20260311000000,https://280living.com/people/winner-of-2026-exceptional-foundation-chili-cook-off-never-c/
1293532011,20250311,202503,2025,2025.1945,CRM,CARTEL,,,,,,CRM,,,,,,,,,,,,,0,010,010,01,1,0.0,2,1,2,-6.95488721804511,4,"Jalisco, Baja California, Mexico",MX,MX02,19586,32.5175,-115.235,-1661292,0,,,,,,,,4,"Jalisco, Baja California, Mexico",MX,MX02,19586,32.5175,-115.235,-1661292,20260311000000,https://www.ibtimes.com/armed-civilians-attack-jalisco-state-police-explosive-drones-injuring-one-officer-3798864
